Element,Component,forces,Loadcase
29,ddtheta_x,,point
29,ddtheta_y,,point
29,ddtheta_z,,point
29,ddx,,point
29,ddy,,point
29,ddz,,point
29,dtheta_x,,point
29,dtheta_y,,point
29,dtheta_z,,point
29,dx,,point
29,dy,,point
29,dz,,point
29,theta_x,,point
29,theta_y,,point
29,theta_z,,point
29,x,,point
29,y,,point
29,z,,point
30,Mx_i,-4.357956403995648,point
30,Mx_j,1.675097194154643,point
30,My_i,-0.0,point
30,My_j,0.0,point
30,Mz_i,-5.505722300795785e-12,point
30,Mz_j,5.505722300795785e-12,point
30,Vx_i,0.0,point
30,Vx_j,0.0,point
30,Vy_i,2.2357160082008387,point
30,Vy_j,-2.2357160082008387,point
30,Vz_i,0.0,point
30,Vz_j,0.0,point
30,ddtheta_x,,point
30,ddtheta_y,,point
30,ddtheta_z,,point
30,ddx,,point
30,ddy,,point
30,ddz,,point
30,dtheta_x,,point
30,dtheta_y,,point
30,dtheta_z,,point
30,dx,,point
30,dy,,point
30,dz,,point
30,theta_x,,point
30,theta_y,,point
30,theta_z,,point
30,x,,point
30,y,,point
30,z,,point
31,Mx_i,3.7541472991228333,point
31,Mx_j,-3.7541472991228333,point
31,My_i,0.0,point
31,My_j,0.0,point
31,Mz_i,9.733603019786736,point
31,Mz_j,-13.41645173864186,point
31,Vx_i,0.0,point
31,Vx_j,0.0,point
31,Vy_i,-1.3258626629424068,point
31,Vy_j,1.3258626629424068,point
31,Vz_i,0.0,point
31,Vz_j,0.0,point
31,ddtheta_x,,point
31,ddtheta_y,,point
31,ddtheta_z,,point
31,ddx,,point
31,ddy,,point
31,ddz,,point
31,dtheta_x,,point
31,dtheta_y,,point
31,dtheta_z,,point
31,dx,,point
31,dy,,point
31,dz,,point
31,theta_x,,point
31,theta_y,,point
31,theta_z,,point
31,x,,point
31,y,,point
31,z,,point
32,Mx_i,3.8581647790792655,point
32,Mx_j,-3.8581647790792655,point
32,My_i,0.0,point
32,My_j,0.0,point
32,Mz_i,10.568435828305345,point
32,Mz_j,-14.97911895534286,point
32,Vx_i,0.0,point
32,Vx_j,0.0,point
32,Vy_i,-1.5878903866643324,point
32,Vy_j,1.5878903866643324,point
32,Vz_i,0.0,point
32,Vz_j,0.0,point
32,ddtheta_x,,point
32,ddtheta_y,,point
32,ddtheta_z,,point
32,ddx,,point
32,ddy,,point
32,ddz,,point
32,dtheta_x,,point
32,dtheta_y,,point
32,dtheta_z,,point
32,dx,,point
32,dy,,point
32,dz,,point
32,theta_x,,point
32,theta_y,,point
32,theta_z,,point
32,x,,point
32,y,,point
32,z,,point
33,Mx_i,3.8461300120314954,point
33,Mx_j,-3.8461300120314954,point
33,My_i,0.0,point
33,My_j,0.0,point
33,Mz_i,13.10326299024835,point
33,Mz_j,-20.434362938017554,point
33,Vx_i,0.0,point
33,Vx_j,0.0,point
33,Vy_i,-2.6392698807535746,point
33,Vy_j,2.6392698807535746,point
33,Vz_i,0.0,point
33,Vz_j,0.0,point
33,ddtheta_x,,point
33,ddtheta_y,,point
33,ddtheta_z,,point
33,ddx,,point
33,ddy,,point
33,ddz,,point
33,dtheta_x,,point
33,dtheta_y,,point
33,dtheta_z,,point
33,dx,,point
33,dy,,point
33,dz,,point
33,theta_x,,point
33,theta_y,,point
33,theta_z,,point
33,x,,point
33,y,,point
33,z,,point
34,Mx_i,3.02972632338275,point
34,Mx_j,-3.02972632338275,point
34,My_i,0.0,point
34,My_j,0.0,point
34,Mz_i,15.998228610468292,point
34,Mz_j,-25.04225923291561,point
34,Vx_i,0.0,point
34,Vx_j,0.0,point
34,Vy_i,-3.2559421904623687,point
34,Vy_j,3.2559421904623687,point
34,Vz_i,0.0,point
34,Vz_j,0.0,point
34,ddtheta_x,,point
34,ddtheta_y,,point
34,ddtheta_z,,point
34,ddx,,point
34,ddy,,point
34,ddz,,point
34,dtheta_x,,point
34,dtheta_y,,point
34,dtheta_z,,point
34,dx,,point
34,dy,,point
34,dz,,point
34,theta_x,,point
34,theta_y,,point
34,theta_z,,point
34,x,,point
34,y,,point
34,z,,point
35,Mx_i,2.844895533592678,point
35,Mx_j,-2.844895533592678,point
35,My_i,0.0,point
35,My_j,0.0,point
35,Mz_i,17.263758440878732,point
35,Mz_j,-26.127540468013123,point
35,Vx_i,0.0,point
35,Vx_j,0.0,point
35,Vy_i,-3.1910508791929986,point
35,Vy_j,3.1910508791929986,point
35,Vz_i,0.0,point
35,Vz_j,0.0,point
35,ddtheta_x,,point
35,ddtheta_y,,point
35,ddtheta_z,,point
35,ddx,,point
35,ddy,,point
35,ddz,,point
35,dtheta_x,,point
35,dtheta_y,,point
35,dtheta_z,,point
35,dx,,point
35,dy,,point
35,dz,,point
35,theta_x,,point
35,theta_y,,point
35,theta_z,,point
35,x,,point
35,y,,point
35,z,,point
36,Mx_i,2.539299989345294,point
36,Mx_j,-1.5374289292228793,point
36,My_i,0.0,point
36,My_j,0.0,point
36,Mz_i,-7.551407123510861e-14,point
36,Mz_j,7.551407123510861e-14,point
36,Vx_i,0.0,point
36,Vx_j,0.0,point
36,Vy_i,-0.8348925501020121,point
36,Vy_j,0.8348925501020121,point
36,Vz_i,0.0,point
36,Vz_j,0.0,point
36,ddtheta_x,,point
36,ddtheta_y,,point
36,ddtheta_z,,point
36,ddx,,point
36,ddy,,point
36,ddz,,point
36,dtheta_x,,point
36,dtheta_y,,point
36,dtheta_z,,point
36,dx,,point
36,dy,,point
36,dz,,point
36,theta_x,,point
36,theta_y,,point
36,theta_z,,point
36,x,,point
36,y,,point
36,z,,point
37,Mx_i,4.18448315325462,point
37,Mx_j,3.945978074770761,point
37,My_i,0.0,point
37,My_j,0.0,point
37,Mz_i,1.524174619401703e-13,point
37,Mz_j,-1.524174619401703e-13,point
37,Vx_i,0.0,point
37,Vx_j,0.0,point
37,Vy_i,-2.0453990510755675,point
37,Vy_j,2.0453990510755675,point
37,Vz_i,0.0,point
37,Vz_j,0.0,point
37,ddtheta_x,,point
37,ddtheta_y,,point
37,ddtheta_z,,point
37,ddx,,point
37,ddy,,point
37,ddz,,point
37,dtheta_x,,point
37,dtheta_y,,point
37,dtheta_z,,point
37,dx,,point
37,dy,,point
37,dz,,point
37,theta_x,,point
37,theta_y,,point
37,theta_z,,point
37,x,,point
37,y,,point
37,z,,point
38,Mx_i,-1.294621568806945,point
38,Mx_j,7.172153293045461,point
38,My_i,-0.0,point
38,My_j,0.0,point
38,Mz_i,-4.180494968498745e-13,point
38,Mz_j,4.180494968498745e-13,point
38,Vx_i,0.0,point
38,Vx_j,0.0,point
38,Vy_i,-1.4786243331417646,point
38,Vy_j,1.4786243331417646,point
38,Vz_i,0.0,point
38,Vz_j,0.0,point
38,ddtheta_x,,point
38,ddtheta_y,,point
38,ddtheta_z,,point
38,ddx,,point
38,ddy,,point
38,ddz,,point
38,dtheta_x,,point
38,dtheta_y,,point
38,dtheta_z,,point
38,dx,,point
38,dy,,point
38,dz,,point
38,theta_x,,point
38,theta_y,,point
38,theta_z,,point
38,x,,point
38,y,,point
38,z,,point
39,Mx_i,-5.485224954315158,point
39,Mx_j,1.4595532711352392,point
39,My_i,-0.0,point
39,My_j,0.0,point
39,Mz_i,-1.2937916515863525e-12,point
39,Mz_j,1.2937916515863525e-12,point
39,Vx_i,0.0,point
39,Vx_j,0.0,point
39,Vy_i,3.354726402649934,point
39,Vy_j,-3.354726402649934,point
39,Vz_i,0.0,point
39,Vz_j,0.0,point
39,ddtheta_x,,point
39,ddtheta_y,,point
39,ddtheta_z,,point
39,ddx,,point
39,ddy,,point
39,ddz,,point
39,dtheta_x,,point
39,dtheta_y,,point
39,dtheta_z,,point
39,dx,,point
39,dy,,point
39,dz,,point
39,theta_x,,point
39,theta_y,,point
39,theta_z,,point
39,x,,point
39,y,,point
39,z,,point
40,Mx_i,1.400351497400568,point
40,Mx_j,-1.400351497400568,point
40,My_i,0.0,point
40,My_j,0.0,point
40,Mz_i,13.416451738649508,point
40,Mz_j,-14.784419920525185,point
40,Vx_i,0.0,point
40,Vx_j,0.0,point
40,Vy_i,-0.49246460575839734,point
40,Vy_j,0.49246460575839734,point
40,Vz_i,0.0,point
40,Vz_j,0.0,point
40,ddtheta_x,,point
40,ddtheta_y,,point
40,ddtheta_z,,point
40,ddx,,point
40,ddy,,point
40,ddz,,point
40,dtheta_x,,point
40,dtheta_y,,point
40,dtheta_z,,point
40,dx,,point
40,dy,,point
40,dz,,point
40,theta_x,,point
40,theta_y,,point
40,theta_z,,point
40,x,,point
40,y,,point
40,z,,point
41,Mx_i,1.420531980966621,point
41,Mx_j,-1.420531980966621,point
41,My_i,0.0,point
41,My_j,0.0,point
41,Mz_i,14.979118955342948,point
41,Mz_j,-16.552900545245684,point
41,Vx_i,0.0,point
41,Vx_j,0.0,point
41,Vy_i,-0.5665568399102657,point
41,Vy_j,0.5665568399102657,point
41,Vz_i,0.0,point
41,Vz_j,0.0,point
41,ddtheta_x,,point
41,ddtheta_y,,point
41,ddtheta_z,,point
41,ddx,,point
41,ddy,,point
41,ddz,,point
41,dtheta_x,,point
41,dtheta_y,,point
41,dtheta_z,,point
41,dx,,point
41,dy,,point
41,dz,,point
41,theta_x,,point
41,theta_y,,point
41,theta_z,,point
41,x,,point
41,y,,point
41,z,,point
42,Mx_i,1.4256669154886514,point
42,Mx_j,-1.4256669154886514,point
42,My_i,0.0,point
42,My_j,0.0,point
42,Mz_i,20.434362938016356,point
42,Mz_j,-22.989483648428113,point
42,Vx_i,0.0,point
42,Vx_j,0.0,point
42,Vy_i,-0.9198360970594556,point
42,Vy_j,0.9198360970594556,point
42,Vz_i,0.0,point
42,Vz_j,0.0,point
42,ddtheta_x,,point
42,ddtheta_y,,point
42,ddtheta_z,,point
42,ddx,,point
42,ddy,,point
42,ddz,,point
42,dtheta_x,,point
42,dtheta_y,,point
42,dtheta_z,,point
42,dx,,point
42,dy,,point
42,dz,,point
42,theta_x,,point
42,theta_y,,point
42,theta_z,,point
42,x,,point
42,y,,point
42,z,,point
43,Mx_i,1.219631213691633,point
43,Mx_j,-1.219631213691633,point
43,My_i,0.0,point
43,My_j,0.0,point
43,Mz_i,25.042259232914063,point
43,Mz_j,-28.002903990914742,point
43,Vx_i,0.0,point
43,Vx_j,0.0,point
43,Vy_i,-1.065823586291554,point
43,Vy_j,1.065823586291554,point
43,Vz_i,0.0,point
43,Vz_j,0.0,point
43,ddtheta_x,,point
43,ddtheta_y,,point
43,ddtheta_z,,point
43,ddx,,point
43,ddy,,point
43,ddz,,point
43,dtheta_x,,point
43,dtheta_y,,point
43,dtheta_z,,point
43,dx,,point
43,dy,,point
43,dz,,point
43,theta_x,,point
43,theta_y,,point
43,theta_z,,point
43,x,,point
43,y,,point
43,z,,point
44,Mx_i,1.1697983394362645,point
44,Mx_j,-1.1697983394362645,point
44,My_i,0.0,point
44,My_j,0.0,point
44,Mz_i,26.12754046800766,point
44,Mz_j,-28.78126967259958,point
44,Vx_i,0.0,point
44,Vx_j,0.0,point
44,Vy_i,-0.9553348709741238,point
44,Vy_j,0.9553348709741238,point
44,Vz_i,0.0,point
44,Vz_j,0.0,point
44,ddtheta_x,,point
44,ddtheta_y,,point
44,ddtheta_z,,point
44,ddx,,point
44,ddy,,point
44,ddz,,point
44,dtheta_x,,point
44,dtheta_y,,point
44,dtheta_z,,point
44,dx,,point
44,dy,,point
44,dz,,point
44,theta_x,,point
44,theta_y,,point
44,theta_z,,point
44,x,,point
44,y,,point
44,z,,point
45,Mx_i,1.6294359942779402,point
45,Mx_j,-0.8450745735553267,point
45,My_i,0.0,point
45,My_j,-0.0,point
45,Mz_i,6.025245234133584e-12,point
45,Mz_j,-6.025245234133584e-12,point
45,Vx_i,0.0,point
45,Vx_j,0.0,point
45,Vy_i,-0.6536345172688446,point
45,Vy_j,0.6536345172688446,point
45,Vz_i,0.0,point
45,Vz_j,0.0,point
45,ddtheta_x,,point
45,ddtheta_y,,point
45,ddtheta_z,,point
45,ddx,,point
45,ddy,,point
45,ddz,,point
45,dtheta_x,,point
45,dtheta_y,,point
45,dtheta_z,,point
45,dx,,point
45,dy,,point
45,dz,,point
45,theta_x,,point
45,theta_y,,point
45,theta_z,,point
45,x,,point
45,y,,point
45,z,,point
46,Mx_i,2.448306033478514,point
46,Mx_j,2.2052020366456135,point
46,My_i,0.0,point
46,My_j,0.0,point
46,Mz_i,6.393733445649687e-12,point
46,Mz_j,-6.393733445649687e-12,point
46,Vx_i,0.0,point
46,Vx_j,0.0,point
46,Vy_i,-1.1706938541192773,point
46,Vy_j,1.1706938541192773,point
46,Vz_i,0.0,point
46,Vz_j,0.0,point
46,ddtheta_x,,point
46,ddtheta_y,,point
46,ddtheta_z,,point
46,ddx,,point
46,ddy,,point
46,ddz,,point
46,dtheta_x,,point
46,dtheta_y,,point
46,dtheta_z,,point
46,dx,,point
46,dy,,point
46,dz,,point
46,theta_x,,point
46,theta_y,,point
46,theta_z,,point
46,x,,point
46,y,,point
46,z,,point
47,Mx_i,-0.6597356031299659,point
47,Mx_j,3.618275458481829,point
47,My_i,0.0,point
47,My_j,0.0,point
47,Mz_i,5.202441866873638e-12,point
47,Mz_j,-5.202441866873638e-12,point
47,Vx_i,0.0,point
47,Vx_j,0.0,point
47,Vy_i,-0.7442867560633616,point
47,Vy_j,0.7442867560633616,point
47,Vz_i,0.0,point
47,Vz_j,0.0,point
47,ddtheta_x,,point
47,ddtheta_y,,point
47,ddtheta_z,,point
47,ddx,,point
47,ddy,,point
47,ddz,,point
47,dtheta_x,,point
47,dtheta_y,,point
47,dtheta_z,,point
47,dx,,point
47,dy,,point
47,dz,,point
47,theta_x,,point
47,theta_y,,point
47,theta_z,,point
47,x,,point
47,y,,point
47,z,,point
48,Mx_i,-1.7824069130782083,point
48,Mx_j,1.9141221903229677,point
48,My_i,0.0,point
48,My_j,0.0,point
48,Mz_i,3.666768898682104e-12,point
48,Mz_j,-3.666768898682104e-12,point
48,Vx_i,0.0,point
48,Vx_j,0.0,point
48,Vy_i,-0.10976273103729957,point
48,Vy_j,0.10976273103729957,point
48,Vz_i,0.0,point
48,Vz_j,0.0,point
48,ddtheta_x,,point
48,ddtheta_y,,point
48,ddtheta_z,,point
48,ddx,,point
48,ddy,,point
48,ddz,,point
48,dtheta_x,,point
48,dtheta_y,,point
48,dtheta_z,,point
48,dx,,point
48,dy,,point
48,dz,,point
48,theta_x,,point
48,theta_y,,point
48,theta_z,,point
48,x,,point
48,y,,point
48,z,,point
49,Mx_i,-1.138948491943301,point
49,Mx_j,1.138948491943301,point
49,My_i,-0.0,point
49,My_j,0.0,point
49,Mz_i,14.784419920525096,point
49,Mz_j,-13.833223576738197,point
49,Vx_i,0.0,point
49,Vx_j,0.0,point
49,Vy_i,0.34242794433972895,point
49,Vy_j,-0.34242794433972895,point
49,Vz_i,0.0,point
49,Vz_j,0.0,point
49,ddtheta_x,,point
49,ddtheta_y,,point
49,ddtheta_z,,point
49,ddx,,point
49,ddy,,point
49,ddz,,point
49,dtheta_x,,point
49,dtheta_y,,point
49,dtheta_z,,point
49,dx,,point
49,dy,,point
49,dz,,point
49,theta_x,,point
49,theta_y,,point
49,theta_z,,point
49,x,,point
49,y,,point
49,z,,point
50,Mx_i,-1.2265222430640272,point
50,Mx_j,1.2265222430640272,point
50,My_i,-0.0,point
50,My_j,0.0,point
50,Mz_i,16.552900545245052,point
50,Mz_j,-14.764137176752637,point
50,Vx_i,0.0,point
50,Vx_j,0.0,point
50,Vy_i,0.643949661059981,point
50,Vy_j,-0.643949661059981,point
50,Vz_i,0.0,point
50,Vz_j,0.0,point
50,ddtheta_x,,point
50,ddtheta_y,,point
50,ddtheta_z,,point
50,ddx,,point
50,ddy,,point
50,ddz,,point
50,dtheta_x,,point
50,dtheta_y,,point
50,dtheta_z,,point
50,dx,,point
50,dy,,point
50,dz,,point
50,theta_x,,point
50,theta_y,,point
50,theta_z,,point
50,x,,point
50,y,,point
50,z,,point
51,Mx_i,-1.225689590474527,point
51,Mx_j,1.225689590474527,point
51,My_i,-0.0,point
51,My_j,0.0,point
51,Mz_i,22.989483648428354,point
51,Mz_j,-17.475308151452275,point
51,Vx_i,0.0,point
51,Vx_j,0.0,point
51,Vy_i,1.9850872982130034,point
51,Vy_j,-1.9850872982130034,point
51,Vz_i,0.0,point
51,Vz_j,0.0,point
51,ddtheta_x,,point
51,ddtheta_y,,point
51,ddtheta_z,,point
51,ddx,,point
51,ddy,,point
51,ddz,,point
51,dtheta_x,,point
51,dtheta_y,,point
51,dtheta_z,,point
51,dx,,point
51,dy,,point
51,dz,,point
51,theta_x,,point
51,theta_y,,point
51,theta_z,,point
51,x,,point
51,y,,point
51,z,,point
52,Mx_i,-0.4672971250371263,point
52,Mx_j,0.4672971250371263,point
52,My_i,-0.0,point
52,My_j,0.0,point
52,Mz_i,28.00290399091538,point
52,Mz_j,-20.69971344163723,point
52,Vx_i,0.0,point
52,Vx_j,0.0,point
52,Vy_i,2.6291275647196177,point
52,Vy_j,-2.6291275647196177,point
52,Vz_i,0.0,point
52,Vz_j,0.0,point
52,ddtheta_x,,point
52,ddtheta_y,,point
52,ddtheta_z,,point
52,ddx,,point
52,ddy,,point
52,ddz,,point
52,dtheta_x,,point
52,dtheta_y,,point
52,dtheta_z,,point
52,dx,,point
52,dy,,point
52,dz,,point
52,theta_x,,point
52,theta_y,,point
52,theta_z,,point
52,x,,point
52,y,,point
52,z,,point
53,Mx_i,-0.28975493170125616,point
53,Mx_j,0.28975493170125616,point
53,My_i,-0.0,point
53,My_j,0.0,point
53,Mz_i,28.78126967259743,point
53,Mz_j,-22.116239875934294,point
53,Vx_i,0.0,point
53,Vx_j,0.0,point
53,Vy_i,2.399391531666476,point
53,Vy_j,-2.399391531666476,point
53,Vz_i,0.0,point
53,Vz_j,0.0,point
53,ddtheta_x,,point
53,ddtheta_y,,point
53,ddtheta_z,,point
53,ddx,,point
53,ddy,,point
53,ddz,,point
53,dtheta_x,,point
53,dtheta_y,,point
53,dtheta_z,,point
53,dx,,point
53,dy,,point
53,dz,,point
53,theta_x,,point
53,theta_y,,point
53,theta_z,,point
53,x,,point
53,y,,point
53,z,,point
54,Mx_i,0.8699248608253806,point
54,Mx_j,-0.4817962407461295,point
54,My_i,0.0,point
54,My_j,-0.0,point
54,Mz_i,9.197535465754615e-12,point
54,Mz_j,-9.197535465754615e-12,point
54,Vx_i,0.0,point
54,Vx_j,0.0,point
54,Vy_i,-0.32344051673270924,point
54,Vy_j,0.32344051673270924,point
54,Vz_i,0.0,point
54,Vz_j,0.0,point
54,ddtheta_x,,point
54,ddtheta_y,,point
54,ddtheta_z,,point
54,ddx,,point
54,ddy,,point
54,ddz,,point
54,dtheta_x,,point
54,dtheta_y,,point
54,dtheta_z,,point
54,dx,,point
54,dy,,point
54,dz,,point
54,theta_x,,point
54,theta_y,,point
54,theta_z,,point
54,x,,point
54,y,,point
54,z,,point
55,Mx_i,1.3305470579421317,point
55,Mx_j,0.7637955464719283,point
55,My_i,0.0,point
55,My_j,0.0,point
55,Mz_i,9.339601130385613e-12,point
55,Mz_j,-9.339601130385613e-12,point
55,Vx_i,0.0,point
55,Vx_j,0.0,point
55,Vy_i,-0.5268786426198893,point
55,Vy_j,0.5268786426198893,point
55,Vz_i,0.0,point
55,Vz_j,0.0,point
55,ddtheta_x,,point
55,ddtheta_y,,point
55,ddtheta_z,,point
55,ddx,,point
55,ddy,,point
55,ddz,,point
55,dtheta_x,,point
55,dtheta_y,,point
55,dtheta_z,,point
55,dx,,point
55,dy,,point
55,dz,,point
55,theta_x,,point
55,theta_y,,point
55,theta_z,,point
55,x,,point
55,y,,point
55,z,,point
56,Mx_i,0.15272868625001346,point
56,Mx_j,1.8459289260870573,point
56,My_i,0.0,point
56,My_j,0.0,point
56,Mz_i,8.77615031354152e-12,point
56,Mz_j,-8.77615031354152e-12,point
56,Vx_i,0.0,point
56,Vx_j,0.0,point
56,Vy_i,-0.5028069464998919,point
56,Vy_j,0.5028069464998919,point
56,Vz_i,0.0,point
56,Vz_j,0.0,point
56,ddtheta_x,,point
56,ddtheta_y,,point
56,ddtheta_z,,point
56,ddx,,point
56,ddy,,point
56,ddz,,point
56,dtheta_x,,point
56,dtheta_y,,point
56,dtheta_z,,point
56,dx,,point
56,dy,,point
56,dz,,point
56,theta_x,,point
56,theta_y,,point
56,theta_z,,point
56,x,,point
56,y,,point
56,z,,point
57,Mx_i,-0.716346655475171,point
57,Mx_j,1.1636343128390934,point
57,My_i,0.0,point
57,My_j,0.0,point
57,Mz_i,8.217446282290668e-12,point
57,Mz_j,-8.217446282290668e-12,point
57,Vx_i,0.0,point
57,Vx_j,0.0,point
57,Vy_i,-0.37273971446993553,point
57,Vy_j,0.37273971446993553,point
57,Vz_i,0.0,point
57,Vz_j,0.0,point
57,ddtheta_x,,point
57,ddtheta_y,,point
57,ddtheta_z,,point
57,ddx,,point
57,ddy,,point
57,ddz,,point
57,dtheta_x,,point
57,dtheta_y,,point
