Element,Component,forces,Loadcase
57,dtheta_z,,point
57,dx,,point
57,dy,,point
57,dz,,point
57,theta_x,,point
57,theta_y,,point
57,theta_z,,point
57,x,,point
57,y,,point
57,z,,point
58,Mx_i,-2.7683844862164158,point
58,Mx_j,2.7683844862164158,point
58,My_i,-0.0,point
58,My_j,0.0,point
58,Mz_i,13.833223576732196,point
58,Mz_j,-11.066361270870999,point
58,Vx_i,0.0,point
58,Vx_j,0.0,point
58,Vy_i,0.9960624616103384,point
58,Vy_j,-0.9960624616103384,point
58,Vz_i,0.0,point
58,Vz_j,0.0,point
58,ddtheta_x,,point
58,ddtheta_y,,point
58,ddtheta_z,,point
58,ddx,,point
58,ddy,,point
58,ddz,,point
58,dtheta_x,,point
58,dtheta_y,,point
58,dtheta_z,,point
58,dx,,point
58,dy,,point
58,dz,,point
58,theta_x,,point
58,theta_y,,point
58,theta_z,,point
58,x,,point
58,y,,point
58,z,,point
59,Mx_i,-2.8297537029865767,point
59,Mx_j,2.8297537029865767,point
59,My_i,-0.0,point
59,My_j,0.0,point
59,Mz_i,14.764137176752294,point
59,Mz_j,-11.539086382327918,point
59,Vx_i,0.0,point
59,Vx_j,0.0,point
59,Vy_i,1.1610089979207925,point
59,Vy_j,-1.1610089979207925,point
59,Vz_i,0.0,point
59,Vz_j,0.0,point
59,ddtheta_x,,point
59,ddtheta_y,,point
59,ddtheta_z,,point
59,ddx,,point
59,ddy,,point
59,ddz,,point
59,dtheta_x,,point
59,dtheta_y,,point
59,dtheta_z,,point
59,dx,,point
59,dy,,point
59,dz,,point
59,theta_x,,point
59,theta_y,,point
59,theta_z,,point
59,x,,point
59,y,,point
59,z,,point
60,Mx_i,-2.7711560239901214,point
60,Mx_j,2.7711560239901214,point
60,My_i,-0.0,point
60,My_j,0.0,point
60,Mz_i,17.475308151452886,point
60,Mz_j,-13.145606291454381,point
60,Vx_i,0.0,point
60,Vx_j,0.0,point
60,Vy_i,1.5586802001578608,point
60,Vy_j,-1.5586802001578608,point
60,Vz_i,0.0,point
60,Vz_j,0.0,point
60,ddtheta_x,,point
60,ddtheta_y,,point
60,ddtheta_z,,point
60,ddx,,point
60,ddy,,point
60,ddz,,point
60,dtheta_x,,point
60,dtheta_y,,point
60,dtheta_z,,point
60,dx,,point
60,dy,,point
60,dz,,point
60,theta_x,,point
60,theta_y,,point
60,theta_z,,point
60,x,,point
60,y,,point
60,z,,point
61,Mx_i,-2.3031656704394092,point
61,Mx_j,2.3031656704394092,point
61,My_i,-0.0,point
61,My_j,0.0,point
61,Mz_i,20.69971344163894,point
61,Mz_j,-15.159103729074257,point
61,Vx_i,0.0,point
61,Vx_j,0.0,point
61,Vy_i,1.9946035396949693,point
61,Vy_j,-1.9946035396949693,point
61,Vz_i,0.0,point
61,Vz_j,0.0,point
61,ddtheta_x,,point
61,ddtheta_y,,point
61,ddtheta_z,,point
61,ddx,,point
61,ddy,,point
61,ddz,,point
61,dtheta_x,,point
61,dtheta_y,,point
61,dtheta_z,,point
61,dx,,point
61,dy,,point
61,dz,,point
61,theta_x,,point
61,theta_y,,point
61,theta_z,,point
61,x,,point
61,y,,point
61,z,,point
62,Mx_i,-2.2038771220290427,point
62,Mx_j,2.2038771220290427,point
62,My_i,-0.0,point
62,My_j,0.0,point
62,Mz_i,22.116239875937765,point
62,Mz_j,-15.756108993548132,point
62,Vx_i,0.0,point
62,Vx_j,0.0,point
62,Vy_i,2.2896288006298633,point
62,Vy_j,-2.2896288006298633,point
62,Vz_i,0.0,point
62,Vz_j,0.0,point
62,ddtheta_x,,point
62,ddtheta_y,,point
62,ddtheta_z,,point
62,ddx,,point
62,ddy,,point
62,ddz,,point
62,dtheta_x,,point
62,dtheta_y,,point
62,dtheta_z,,point
62,dx,,point
62,dy,,point
62,dz,,point
62,theta_x,,point
62,theta_y,,point
62,theta_z,,point
62,x,,point
62,y,,point
62,z,,point
63,Mx_i,0.28071565883445215,point
63,Mx_j,-0.3356352574455005,point
63,My_i,0.0,point
63,My_j,-0.0,point
63,Mz_i,1.105208376684333e-11,point
63,Mz_j,-1.105208376684333e-11,point
63,Vx_i,0.0,point
63,Vx_j,0.0,point
63,Vy_i,0.045766332175873614,point
63,Vy_j,-0.045766332175873614,point
63,Vz_i,0.0,point
63,Vz_j,0.0,point
63,ddtheta_x,,point
63,ddtheta_y,,point
63,ddtheta_z,,point
63,ddx,,point
63,ddy,,point
63,ddz,,point
63,dtheta_x,,point
63,dtheta_y,,point
63,dtheta_z,,point
63,dx,,point
63,dy,,point
63,dz,,point
63,theta_x,,point
63,theta_y,,point
63,theta_z,,point
63,x,,point
63,y,,point
63,z,,point
64,Mx_i,0.7146984050991128,point
64,Mx_j,0.19862462465144937,point
64,My_i,0.0,point
64,My_j,0.0,point
64,Mz_i,1.1209237934753842e-11,point
64,Mz_j,-1.1209237934753842e-11,point
64,Vx_i,0.0,point
64,Vx_j,0.0,point
64,Vy_i,-0.22976679993724833,point
64,Vy_j,0.22976679993724833,point
64,Vz_i,0.0,point
64,Vz_j,0.0,point
64,ddtheta_x,,point
64,ddtheta_y,,point
64,ddtheta_z,,point
64,ddx,,point
64,ddy,,point
64,ddz,,point
64,dtheta_x,,point
64,dtheta_y,,point
64,dtheta_z,,point
64,dx,,point
64,dy,,point
64,dz,,point
64,theta_x,,point
64,theta_y,,point
64,theta_z,,point
64,x,,point
64,y,,point
64,z,,point
65,Mx_i,0.5372958520959659,point
65,Mx_j,0.8225010739302516,point
65,My_i,0.0,point
65,My_j,0.0,point
65,Mz_i,1.089833833119691e-11,point
65,Mz_j,-1.089833833119691e-11,point
65,Vx_i,0.0,point
65,Vx_j,0.0,point
65,Vy_i,-0.3420872769877276,point
65,Vy_j,0.3420872769877276,point
65,Vz_i,0.0,point
65,Vz_j,0.0,point
65,ddtheta_x,,point
65,ddtheta_y,,point
65,ddtheta_z,,point
65,ddx,,point
65,ddy,,point
65,ddz,,point
65,dtheta_x,,point
65,dtheta_y,,point
65,dtheta_z,,point
65,dx,,point
65,dy,,point
65,dz,,point
65,theta_x,,point
65,theta_y,,point
65,theta_z,,point
65,x,,point
65,y,,point
65,z,,point
66,Mx_i,-0.39249459426361955,point
66,Mx_j,0.29398531690382484,point
66,My_i,0.0,point
66,My_j,0.0,point
66,Mz_i,1.0587224717306712e-11,point
66,Mz_j,-1.0587224717306712e-11,point
66,Vx_i,0.0,point
66,Vx_j,0.0,point
66,Vy_i,0.08209106446649563,point
66,Vy_j,-0.08209106446649563,point
66,Vz_i,0.0,point
66,Vz_j,0.0,point
66,ddtheta_x,,point
66,ddtheta_y,,point
66,ddtheta_z,,point
66,ddx,,point
66,ddy,,point
66,ddz,,point
66,dtheta_x,,point
66,dtheta_y,,point
66,dtheta_z,,point
66,dx,,point
66,dy,,point
66,dz,,point
66,theta_x,,point
66,theta_y,,point
66,theta_z,,point
66,x,,point
66,y,,point
66,z,,point
67,Mx_i,-3.638309347037651,point
67,Mx_j,3.638309347037651,point
67,My_i,-0.0,point
67,My_j,0.0,point
67,Mz_i,11.066361270862078,point
67,Mz_j,-7.401177847915154,point
67,Vx_i,0.0,point
67,Vx_j,0.0,point
67,Vy_i,1.319502978344285,point
67,Vy_j,-1.319502978344285,point
67,Vz_i,0.0,point
67,Vz_j,0.0,point
67,ddtheta_x,,point
67,ddtheta_y,,point
67,ddtheta_z,,point
67,ddx,,point
67,ddy,,point
67,ddz,,point
67,dtheta_x,,point
67,dtheta_y,,point
67,dtheta_z,,point
67,dx,,point
67,dy,,point
67,dz,,point
67,theta_x,,point
67,theta_y,,point
67,theta_z,,point
67,x,,point
67,y,,point
67,z,,point
68,Mx_i,-3.6785045201813253,point
68,Mx_j,3.6785045201813253,point
68,My_i,-0.0,point
68,My_j,0.0,point
68,Mz_i,11.539086382328113,point
68,Mz_j,-7.749061606519055,point
68,Vx_i,0.0,point
68,Vx_j,0.0,point
68,Vy_i,1.3644471238107263,point
68,Vy_j,-1.3644471238107263,point
68,Vz_i,0.0,point
68,Vz_j,0.0,point
68,ddtheta_x,,point
68,ddtheta_y,,point
68,ddtheta_z,,point
68,ddx,,point
68,ddy,,point
68,ddz,,point
68,dtheta_x,,point
68,dtheta_y,,point
68,dtheta_z,,point
68,dx,,point
68,dy,,point
68,dz,,point
68,theta_x,,point
68,theta_y,,point
68,theta_z,,point
68,x,,point
68,y,,point
68,z,,point
69,Mx_i,-3.687680256712335,point
69,Mx_j,3.687680256712335,point
69,My_i,-0.0,point
69,My_j,0.0,point
69,Mz_i,13.145606291454918,point
69,Mz_j,-8.882924249789717,point
69,Vx_i,0.0,point
69,Vx_j,0.0,point
69,Vy_i,1.5346085040375836,point
69,Vy_j,-1.5346085040375836,point
69,Vz_i,0.0,point
69,Vz_j,0.0,point
69,ddtheta_x,,point
69,ddtheta_y,,point
69,ddtheta_z,,point
69,ddx,,point
69,ddy,,point
69,ddz,,point
69,dtheta_x,,point
69,dtheta_y,,point
69,dtheta_z,,point
69,dx,,point
69,dy,,point
69,dz,,point
69,theta_x,,point
69,theta_y,,point
69,theta_z,,point
69,x,,point
69,y,,point
69,z,,point
70,Mx_i,-3.4327479410484623,point
70,Mx_j,3.4327479410484623,point
70,My_i,-0.0,point
70,My_j,0.0,point
70,Mz_i,15.159103729074419,point
70,Mz_j,-9.979981227285595,point
70,Vx_i,0.0,point
70,Vx_j,0.0,point
70,Vy_i,1.864536307660589,point
70,Vy_j,-1.864536307660589,point
70,Vz_i,0.0,point
70,Vz_j,0.0,point
70,ddtheta_x,,point
70,ddtheta_y,,point
70,ddtheta_z,,point
70,ddx,,point
70,ddy,,point
70,ddz,,point
70,dtheta_x,,point
70,dtheta_y,,point
70,dtheta_z,,point
70,dx,,point
70,dy,,point
70,dz,,point
70,theta_x,,point
70,theta_y,,point
70,theta_z,,point
70,x,,point
70,y,,point
70,z,,point
71,Mx_i,-3.3675114348659942,point
71,Mx_j,3.3675114348659942,point
71,My_i,-0.0,point
71,My_j,0.0,point
71,Mz_i,15.75610899355632,point
71,Mz_j,-10.431566178940418,point
71,Vx_i,0.0,point
71,Vx_j,0.0,point
71,Vy_i,1.9168890861561347,point
71,Vy_j,-1.9168890861561347,point
71,Vz_i,0.0,point
71,Vz_j,0.0,point
71,ddtheta_x,,point
71,ddtheta_y,,point
71,ddtheta_z,,point
71,ddx,,point
71,ddy,,point
71,ddz,,point
71,dtheta_x,,point
71,dtheta_y,,point
71,dtheta_z,,point
71,dx,,point
71,dy,,point
71,dz,,point
71,theta_x,,point
71,theta_y,,point
71,theta_z,,point
71,x,,point
71,y,,point
71,z,,point
72,Mx_i,-0.8890306419076816,point
72,Mx_j,1.029345943120949,point
72,My_i,0.0,point
72,My_j,0.0,point
72,Mz_i,1.032528867621327e-11,point
72,Mz_j,-1.032528867621327e-11,point
72,Vx_i,0.0,point
72,Vx_j,0.0,point
72,Vy_i,-0.11692941767772294,point
72,Vy_j,0.11692941767772294,point
72,Vz_i,0.0,point
72,Vz_j,0.0,point
72,ddtheta_x,,point
72,ddtheta_y,,point
72,ddtheta_z,,point
72,ddx,,point
72,ddy,,point
72,ddz,,point
72,dtheta_x,,point
72,dtheta_y,,point
72,dtheta_z,,point
72,dx,,point
72,dy,,point
72,dz,,point
72,theta_x,,point
72,theta_y,,point
72,theta_z,,point
72,x,,point
72,y,,point
72,z,,point
73,Mx_i,-1.4949176416169998,point
73,Mx_j,0.010687490696760893,point
73,My_i,0.0,point
73,My_j,0.0,point
73,Mz_i,1.2743288699956894e-11,point
73,Mz_j,-1.2743288699956894e-11,point
73,Vx_i,0.0,point
73,Vx_j,0.0,point
73,Vy_i,0.37339123293590915,point
73,Vy_j,-0.37339123293590915,point
73,Vz_i,0.0,point
73,Vz_j,0.0,point
73,ddtheta_x,,point
73,ddtheta_y,,point
73,ddtheta_z,,point
73,ddx,,point
73,ddy,,point
73,ddz,,point
73,dtheta_x,,point
73,dtheta_y,,point
73,dtheta_z,,point
73,dx,,point
73,dy,,point
73,dz,,point
73,theta_x,,point
73,theta_y,,point
73,theta_z,,point
73,x,,point
73,y,,point
73,z,,point
74,Mx_i,0.4732581418233677,point
74,Mx_j,-2.339210781848047,point
74,My_i,0.0,point
74,My_j,-0.0,point
74,Mz_i,1.2786835374437797e-11,point
74,Mz_j,-1.2786835374437797e-11,point
74,Vx_i,0.0,point
74,Vx_j,0.0,point
74,Vy_i,0.4694220478049507,point
74,Vy_j,-0.4694220478049507,point
74,Vz_i,0.0,point
74,Vz_j,0.0,point
74,ddtheta_x,,point
74,ddtheta_y,,point
74,ddtheta_z,,point
74,ddx,,point
74,ddy,,point
74,ddz,,point
74,dtheta_x,,point
74,dtheta_y,,point
74,dtheta_z,,point
74,dx,,point
74,dy,,point
74,dz,,point
74,theta_x,,point
74,theta_y,,point
74,theta_z,,point
74,x,,point
74,y,,point
74,z,,point
75,Mx_i,1.6434054905330016,point
75,Mx_j,-1.3522536671417813,point
75,My_i,0.0,point
75,My_j,-0.0,point
75,Mz_i,9.1214238682231e-12,point
75,Mz_j,-9.1214238682231e-12,point
75,Vx_i,0.0,point
75,Vx_j,0.0,point
75,Vy_i,-0.24262651949268368,point
75,Vy_j,0.24262651949268368,point
75,Vz_i,0.0,point
75,Vz_j,0.0,point
75,ddtheta_x,,point
75,ddtheta_y,,point
75,ddtheta_z,,point
75,ddx,,point
75,ddy,,point
75,ddz,,point
75,dtheta_x,,point
75,dtheta_y,,point
75,dtheta_z,,point
75,dx,,point
75,dy,,point
75,dz,,point
75,theta_x,,point
75,theta_y,,point
75,theta_z,,point
75,x,,point
75,y,,point
75,z,,point
76,Mx_i,-3.9190250058728497,point
76,Mx_j,3.9190250058728497,point
76,My_i,-0.0,point
76,My_j,0.0,point
76,Mz_i,7.401177847904409,point
76,Mz_j,-3.862992192169621,point
76,Vx_i,0.0,point
76,Vx_j,0.0,point
76,Vy_i,1.2737366461713546,point
76,Vy_j,-1.2737366461713546,point
76,Vz_i,0.0,point
76,Vz_j,0.0,point
76,ddtheta_x,,point
76,ddtheta_y,,point
76,ddtheta_z,,point
76,ddx,,point
76,ddy,,point
76,ddz,,point
76,dtheta_x,,point
76,dtheta_y,,point
76,dtheta_z,,point
76,dx,,point
76,dy,,point
76,dz,,point
76,theta_x,,point
76,theta_y,,point
76,theta_z,,point
76,x,,point
76,y,,point
76,z,,point
77,Mx_i,-4.057567667836896,point
77,Mx_j,4.057567667836896,point
77,My_i,-0.0,point
77,My_j,0.0,point
77,Mz_i,7.749061606519067,point
77,Mz_j,-3.19352445162576,point
77,Vx_i,0.0,point
77,Vx_j,0.0,point
77,Vy_i,1.6399802559195438,point
77,Vy_j,-1.6399802559195438,point
77,Vz_i,0.0,point
77,Vz_j,0.0,point
77,ddtheta_x,,point
77,ddtheta_y,,point
77,ddtheta_z,,point
77,ddx,,point
77,ddy,,point
77,ddz,,point
77,dtheta_x,,point
77,dtheta_y,,point
77,dtheta_z,,point
77,dx,,point
77,dy,,point
77,dz,,point
77,theta_x,,point
77,theta_y,,point
77,theta_z,,point
77,x,,point
77,y,,point
77,z,,point
78,Mx_i,-4.42360073345971,point
78,Mx_j,4.42360073345971,point
78,My_i,-0.0,point
78,My_j,0.0,point
78,Mz_i,8.882924249789525,point
78,Mz_j,-4.3080849261230245,point
78,Vx_i,0.0,point
78,Vx_j,0.0,point
78,Vy_i,1.6469289810880918,point
78,Vy_j,-1.6469289810880918,point
78,Vz_i,0.0,point
78,Vz_j,0.0,point
78,ddtheta_x,,point
78,ddtheta_y,,point
78,ddtheta_z,,point
78,ddx,,point
78,ddy,,point
78,ddz,,point
78,dtheta_x,,point
78,dtheta_y,,point
78,dtheta_z,,point
78,dx,,point
78,dy,,point
78,dz,,point
78,theta_x,,point
78,theta_y,,point
78,theta_z,,point
78,x,,point
78,y,,point
78,z,,point
79,Mx_i,-3.8627544207130193,point
79,Mx_j,3.8627544207130193,point
79,My_i,-0.0,point
79,My_j,0.0,point
79,Mz_i,9.979981227285517,point
79,Mz_j,-5.9789548687617575,point
79,Vx_i,0.0,point
79,Vx_j,0.0,point
79,Vy_i,1.4403579662048243,point
79,Vy_j,-1.4403579662048243,point
79,Vz_i,0.0,point
79,Vz_j,0.0,point
79,ddtheta_x,,point
79,ddtheta_y,,point
79,ddtheta_z,,point
79,ddx,,point
79,ddy,,point
79,ddz,,point
79,dtheta_x,,point
79,dtheta_y,,point
79,dtheta_z,,point
79,dx,,point
79,dy,,point
79,dz,,point
79,theta_x,,point
79,theta_y,,point
79,theta_z,,point
79,x,,point
79,y,,point
79,z,,point
80,Mx_i,-3.6614967517699655,point
80,Mx_j,3.6614967517699655,point
80,My_i,-0.0,point
80,My_j,0.0,point
80,Mz_i,10.431566178950995,point
80,Mz_j,-4.878799116549356,point
80,Vx_i,0.0,point
80,Vx_j,0.0,point
80,Vy_i,1.9989801506233855,point
80,Vy_j,-1.9989801506233855,point
80,Vz_i,0.0,point
80,Vz_j,0.0,point
80,ddtheta_x,,point
80,ddtheta_y,,point
80,ddtheta_z,,point
80,ddx,,point
80,ddy,,point
80,ddz,,point
80,dtheta_x,,point
80,dtheta_y,,point
80,dtheta_z,,point
80,dx,,point
80,dy,,point
80,dz,,point
80,theta_x,,point
80,theta_y,,point
80,theta_z,,point
80,x,,point
80,y,,point
80,z,,point
81,Mx_i,-3.0299943639650264,point
81,Mx_j,3.0299943639650264,point
81,My_i,-0.0,point
81,My_j,0.0,point
81,Mz_i,3.8629921921593193,point
81,Mz_j,-3.1312730186527915e-12,point
81,Vx_i,0.0,point
81,Vx_j,0.0,point
81,Vy_i,1.3906660638477173,point
81,Vy_j,-1.3906660638477173,point
81,Vz_i,0.0,point
81,Vz_j,0.0,point
81,ddtheta_x,,point
81,ddtheta_y,,point
81,ddtheta_z,,point
81,ddx,,point
81,ddy,,point
81,ddz,,point
81,dtheta_x,,point
81,dtheta_y,,point
81,dtheta_z,,point
81,dx,,point
81,dy,,point
81,dz,,point
81,theta_x,,point
81,theta_y,,point
81,theta_z,,point
81,x,,point
81,y,,point
81,z,,point
82,Mx_i,-3.591995969340273,point
82,Mx_j,3.591995969340273,point
82,My_i,-0.0,point
82,My_j,0.0,point
82,Mz_i,3.193524451623417,point
82,Mz_j,-1.6968648708370893e-12,point
82,Vx_i,0.0,point
82,Vx_j,0.0,point
82,Vy_i,1.149659605306977,point
82,Vy_j,-1.149659605306977,point
82,Vz_i,0.0,point
82,Vz_j,0.0,point
82,ddtheta_x,,point
82,ddtheta_y,,point
82,ddtheta_z,,point
82,ddx,,point
82,ddy,,point
82,ddz,,point
82,dtheta_x,,point
82,dtheta_y,,point
82,dtheta_z,,point
82,dx,,point
82,dy,,point
82,dz,,point
82,theta_x,,point
82,theta_y,,point
82,theta_z,,point
82,x,,point
82,y,,point
82,z,,point
83,Mx_i,-4.907546365979824,point
83,Mx_j,4.907546365979824,point
83,My_i,-0.0,point
83,My_j,0.0,point
83,Mz_i,4.3080849261228105,point
83,Mz_j,-1.3145040611561853e-13,point
83,Vx_i,0.0,point
83,Vx_j,0.0,point
83,Vy_i,1.550898166218835,point
83,Vy_j,-1.550898166218835,point
83,Vz_i,0.0,point
83,Vz_j,0.0,point
83,ddtheta_x,,point
83,ddtheta_y,,point
83,ddtheta_z,,point
83,ddx,,point
83,ddy,,point
83,ddz,,point
83,dtheta_x,,point
83,dtheta_y,,point
83,dtheta_z,,point
83,dx,,point
83,dy,,point
83,dz,,point
83,theta_x,,point
83,theta_y,,point
83,theta_z,,point
83,x,,point
83,y,,point
83,z,,point
84,Mx_i,-3.1669491293968965,point
84,Mx_j,3.1669491293968965,point
84,My_i,-0.0,point
84,My_j,0.0,point
84,Mz_i,5.978954868765367,point
84,Mz_j,2.652988939644274e-12,point
84,Vx_i,0.0,point
84,Vx_j,0.0,point
84,Vy_i,2.15240653350422,point
84,Vy_j,-2.15240653350422,point
84,Vz_i,0.0,point
84,Vz_j,0.0,point
84,ddtheta_x,,point
84,ddtheta_y,,point
84,ddtheta_z,,point
84,ddx,,point
84,ddy,,point
84,ddz,,point
84,dtheta_x,,point
84,dtheta_y,,point
84,dtheta_z,,point
84,dx,,point
84,dy,,point
84,dz,,point
84,theta_x,,point
84,theta_y,,point
84,theta_z,,point
84,x,,point
84,y,,point
84,z,,point
85,Mx_i,-2.309243084626554,point
85,Mx_j,2.309243084626554,point
85,My_i,-0.0,point
85,My_j,0.0,point
85,Mz_i,4.878799116558485,point
85,Mz_j,2.4380497620768438e-12,point
85,Vx_i,0.0,point
85,Vx_j,0.0,point
85,Vy_i,1.7563536311328838,point
85,Vy_j,-1.7563536311328838,point
85,Vz_i,0.0,point
85,Vz_j,0.0,point
85,ddtheta_x,,point
85,ddtheta_y,,point
85,ddtheta_z,,point
85,ddx,,point
85,ddy,,point
85,ddz,,point
85,dtheta_x,,point
85,dtheta_y,,point
85,dtheta_z,,point
85,dx,,point
85,dy,,point
85,dz,,point
85,theta_x,,point
85,theta_y,,point
85,theta_z,,point
85,x,,point
85,y,,point
85,z,,point
